nome,bairro__nome
PAJUCARA I,PAJUÇARA
PAJUACARA,PAJUÇARA
AREIAS PRETA,AREIA PRETA
LAGOA NOVA NATAL,LAGOA NOVA
PARQUE DA DUNAS,PAJUÇARA
PARQUE DAS NAÇOES,CANDELÁRIA
DIXSEPT-ROSADO,DIX-SEPT ROSADO
PARQUE DO JEQUI,NOSSA SENHORA DA APRESENTAÇÃO
NOVA DESOCBERTA,NOVA DESCOBERTA
FELIPE CAMARÂO,FELIPE CAMARÃO
MONTE BELO,NEÓPOLIS
PARQUE DOS COQUE,NOSSA SENHORA DA APRESENTAÇÃO
"GUARAPES,",GUARAPES
QUIKNTAS,QUINTAS
BAIRRO VERMELHO,BARRO VERMELHO
NOSSA SENHORA DA APREENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
SOLEDADE II,POTENGI
CAMARA CASCUDO,LAGOA AZUL
LT JARDIM BRASIL,PAJUÇARA
SOLEDADE,POTENGI
CIDADE PRAIA,CIDADE ALTA
QUITAR,QUINTAS
CIDADE SATELITE,PITIMBU
PETRÓLOLIS,PETRÓPOLIS
NOSSO SENHORA DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
PARQUE DAS DUNAS,PAJUÇARA
PETROPOLES,PETRÓPOLIS
LAGOA  AZUL,LAGOA AZUL
NEO´POLIS,NEÓPOLIS
LAGOA NOVA.,LAGOA NOVA
CIDADE ESPERANÇA,CIDADE DA ESPERANÇA
PETROPÓLIS,PETRÓPOLIS
NOA DESCOBERTA,NOVA DESCOBERTA
SOLEDADE 2,POTENGI
NOSSA SENHORA DA APRESENTAÇAO,NOSSA SENHORA DA APRESENTAÇÃO
PANATIS,POTENGI
LAGOA NOV A,LAGOA NOVA
BOM PSTOR,BOM PASTOR
PARQUE DAS DUNAS 3,PAJUÇARA
CIDADE ESPERANCA,LAGOA AZUL
IPSEP,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DA APRESENTA��O,NOSSA SENHORA DA APRESENTAÇÃO
NOVA ALIANÇA,IGAPÓ
CANDELARIA,CANDELÁRIA
NEÔPOLIS,NEÓPOLIS
NOSSA SENHORA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PARQ DOS COQUEIROS,NOSSA SENHORA DA APRESENTAÇÃO
PINTIMBU,PITIMBU
DIXSEPT ROSADO,DIX-SEPT ROSADO
SANTO VALE,PITIMBU
NOVA  DESCOBERTA,NOVA DESCOBERTA
CIDADE DE ESPERANCA,CIDADE DA ESPERANÇA
MONTE CASTELO,PRAIA DO MEIO
NOSSA SENHORA DA APRESENTAÇÃP,NOSSA SENHORA DA APRESENTAÇÃO
JOSE SARNEY,LAGOA AZUL
LAGOA AUL,LAGOA AZUL
DIX-SEPT- ROSADO,DIX-SEPT ROSADO
NEOPÓLIS,NEÓPOLIS
LAGOA NONA,LAGOA NOVA
SANTO REIS,SANTOS REIS
PAJU ARA,PAJUÇARA
DIXT SEPT ROSADO,DIX-SEPT ROSADO
DISEP ROSADO,DIX-SEPT ROSADO
PTIMBU,PITIMBU
PONTENGI,POTENGI
JARDIM PETROPOLIS,NOVA DESCOBERTA
NOSSA SENHORA APRESE,NOSSA SENHORA DA APRESENTAÇÃO
"FELIPE CAMARÃO, NATAL(RN)",FELIPE CAMARÃO
SANVALE,PITIMBU
DISEPT-ROSADO,DIX-SEPT ROSADO
LOGOA NOVA,LAGOA NOVA
IDADE DA ESPERANÇA,CIDADE DA ESPERANÇA
DIX SEPT ROSADO,DIX-SEPT ROSADO
MALVINAS,SALINAS
SATAREM,POTENGI
NOSSA SENHORA DA A PRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PALANALTO,PLANALTO
IGAPO,IGAPÓ
NOSSA SENHORA DA ARESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
LGOA AZUL,LAGOA AZUL
MIRASOL,CAPIM MACIO
NSSA SENHORA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
DIX- SEPT ROSADO,DIX-SEPT ROSADO
CAPIM MACO,CAPIM MACIO
NOSSA SENHORA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DA,NOSSA SENHORA DE NAZARÉ
NOSSA SENHORA DA APRESERNTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PETROPOLIS,PETRÓPOLIS
PANATAIS,POTENGI
NOSSA SENHORA DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
CAMARÃO,PONTA NEGRA
TRIROL,TIROL
NOSSA SENHORA APRESENTA ÃO,NOSSA SENHORA DA APRESENTAÇÃO
PIMTIMBU,PITIMBU
V PONTA NEGRA,PONTA NEGRA
CANDELARA,CANDELÁRIA
PASSAGEM DE AREIA,LAGOA AZUL
NOVA NA TAL,LAGOA AZUL
NOSSA SENHORA DE APRESENTAÇAO,NOSSA SENHORA DA APRESENTAÇÃO
MAE LUIZA,MÃE LUÍZA
POTILANDIA,LAGOA NOVA
DISPT ROSADO,DIX-SEPT ROSADO
PITIMBÚ,PITIMBU
PITIBUM,PITIMBU
NOSSA SENHORA DE NAZARE,NOSSA SENHORA DE NAZARÉ
NOSSA SENHORA DA APRETESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PARQUE DAS NAÇÕES,CANDELÁRIA
FELIPE CAMARAO II,FELIPE CAMARÃO
DIZ SEPT ROSADO,DIX-SEPT ROSADO
GRAMORE,LAGOA AZUL
NOSSA SRA. DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DE NA,NOSSA SENHORA DE NAZARÉ
POTRNGI,POTENGI
LAGIA SECA,LAGOA SECA
JACANA,PAJUÇARA
DIXSEPTROSADO,DIX-SEPT ROSADO
VIDA NOVA,CIDADE NOVA
NEOPOLIS,NEÓPOLIS
DIX SEP ROSADO,DIX-SEPT ROSADO
CIDADE DA ESPERAN A,CIDADE DA ESPERANÇA
PAJUÇARA II,PAJUÇARA
DIX SEPTROSADO,DIX-SEPT ROSADO
NOVA ESPERANÇA,PONTA NEGRA
B PASTOR,BOM PASTOR
ESPIRITO SANTO - RIO GRANDE DO NORTE,OUTRO
NOSSA SENHORA DA AP,NOSSA SENHORA DA APRESENTAÇÃO
PAJUÇARA I,PAJUÇARA
CIDADE DA ESPERANCA,CIDADE DA ESPERANÇA
MÃE LUIZA,MÃE LUÍZA
FELIPE CAMARAO,FELIPE CAMARÃO
"EXTREMOS, NATAL(RN)",OUTRO
SAO GONCALO DO AMARANTE(RN),OUTRO
PIRANGI,NEÓPOLIS
GURAPES,GUARAPES
AREA PRETA,AREIA PRETA
	Goianinha/RN ,OUTRO
Parnamirim - RN,OUTRO
" Emaús, Parnamirim - RN",OUTRO
PARNAMIRIM ,OUTRO
AREZ -RN,OUTRO
PARNAMIRIM-RN,OUTRO
PAJUCARA,PAJUÇARA
DIX SEPTO ROSADO,DIX-SEPT ROSADO
F CAMARÃO,FELIPE CAMARÃO
REDIMHA,REDINHA
TIRL,TIROL
PRAIA DE MEIO,PRAIA DO MEIO
DIX SPET ROSADO,DIX-SEPT ROSADO
NOSSA SENHORA AP,NOSSA SENHORA DE NAZARÉ
NOSSA SENHIORA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
SANTAREM,POTENGI
PARQUE DAS ORQUIDEAS,CANDELÁRIA
PARAISO,IGAPÓ
FELIPE CAMARÀO,FELIPE CAMARÃO
NOSSA SENHORADA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DO NAZARÉ,NOSSA SENHORA DE NAZARÉ
BOM PARTOR,BOM PASTOR
NOVA REPUBLICA ,PAJUÇARA
PARQUE DOS COCOIROS,NOSSA SENHORA DA APRESENTAÇÃO
GUAMARÉ,LAGOA AZUL
DIX-SPET ROSADO,DIX-SEPT ROSADO
PANALATO,PLANALTO
PARQUE DO COQUEIROS,NOSSA SENHORA DA APRESENTAÇÃO
NS,TIROL
BOM PASTO,BOM PASTOR
POTENGI 1,POTENGI
CIDADE DA ESPERANÇPA,CIDADE DA ESPERANÇA
PAJUAÇARA,PAJUÇARA
ALECRRIM,ALECRIM
NOVA ESPERAÇA,PONTA NEGRA
PAJUSSARA,PAJUÇARA
CIDADE DA ESPERENCA,CIDADE DA ESPERANÇA
DIX SERP ROSADO,DIX-SEPT ROSADO
CID SATELITE,PITIMBU
BOM POSTOR,BOM PASTOR
LAGO NOVA,LAGOA NOVA
LAGOA NOVA (POTILANDIA),LAGOA NOVA
CONJ.SOLIDADE II,POTENGI
MÃE LUISA,MÃE LUÍZA
VILA VERDE,PAJUÇARA
LAGOA NOVA II,LAGOA NOVA
PORTENGI,POTENGI
TIRO,TIROL
CIDADE NOCA,CIDADE NOVA
NOSSA SENHORA DO NAZARE,NOSSA SENHORA DE NAZARÉ
MOSSA SENHORA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DA APRESENTA ÃO,NOSSA SENHORA DA APRESENTAÇÃO
REINHA,REDINHA
SANTO ANTONIO,REDINHA
PARQUE D COQUEIROS,NOSSA SENHORA DA APRESENTAÇÃO
LAGOA AZUAL,LAGOA AZUL
NOVA ESPERANCA,PONTA NEGRA
PONTANEGRA,PONTA NEGRA
SOLIDADE I,POTENGI
ROCAS,ROCAS
CENTRO,CIDADE ALTA
Nova Cidade,CIDADE NOVA
lagoa nova ,LAGOA NOVA
Nazaré ,NOSSA SENHORA DE NAZARÉ
condominio alto da candelaria ,CANDELÁRIA
Capim Macio,CAPIM MACIO
Ridinha Nova,REDINHA
Nova Descoberta,NOVA DESCOBERTA
Lagoa Nova,LAGOA NOVA
GRAMOREZINHO,LAGOA AZUL
ESPERANCA,CIDADE DA ESPERANÇA
Pitimbú,PITIMBU
jardim progresso,NOSSA SENHORA DA APRESENTAÇÃO
PAÇO DA PATRIA,ALECRIM
Jardim Progresso,NOSSA SENHORA DA APRESENTAÇÃO
FELIPE CAMARÃO ,FELIPE CAMARÃO
Redinha Nova,REDINHA
nova cidade,CIDADE NOVA
SATELETE,PITIMBU
TIROL,TIROL
Joquei clube,OUTRO
LAGOA REDONDA,OUTRO
ESTACAO,OUTRO
PINHEIROS,OUTRO
VILA QUITAUNA,OUTRO
ANTONIO ACIOLE,OUTRO
VALADAO,OUTRO
ABERTO DOS MORROS,OUTRO
MORADA DA FE,OUTRO
BELA VISTA,OUTRO
JD OCEANIA,OUTRO
COHABINAL,OUTRO
CAMPO BELO,OUTRO
CATETE,OUTRO
VL LIBERDADE,OUTRO
TATUAPE,OUTRO
PQ X DE NOVEMBRO,OUTRO
BARRA DA ONCA,OUTRO
São José de Mipibu - RN,OUTRO
SÃO CRISTÓVÃO,OUTRO
NOVA PARNAMIRM ,OUTRO
EXTREMOS,OUTRO
SÃO GONÇALO DO AMARANTE,OUTRO
Pirangi do Norte (Distrito Litoral) ,OUTRO
PARQUE DO JIQUI,OUTRO
NAZARENO,OUTRO
PIUN,OUTRO
EMAUS,OUTRO
Santa Tereza,OUTRO
COHABNAL,OUTRO
EXTREMOIZ,OUTRO
CAJUPIRANGA,OUTRO
Nova Parnamiri,OUTRO
SAO GONÇALO DO AMARANTE ,OUTRO
Bela Parnamirim,OUTRO
PARQUE DE EXPOSICOES,OUTRO
costa das dunas,OUTRO
PARNAMIRIM,OUTRO
ALTO DA CONCEIÇÃO,OUTRO
Jardim Planalto ,OUTRO
SANTA TEREZINHA,OUTRO
ROSA DOS VENTOS,OUTRO
GOLANDIM,OUTRO
VILA SÃO JOSÉ,OUTRO
GUAGIRU,OUTRO
SANTO ANTONIO DO POTENGI,OUTRO
Nova Parnamirim,OUTRO
PRAIA DE BUZIOS,OUTRO
JARDIM LOLA ,OUTRO
PAREDOES,OUTRO
parnamirim,OUTRO
VALE DO SOL,OUTRO
 NOVA PARNAMIRIM,OUTRO
Santo Amaro,OUTRO
AREIA PRETA,AREIA PRETA
NEÓPOLIS,NEÓPOLIS
Alecrim,ALECRIM
vermelho,BARRO VERMELHO
satélite,PITIMBU
dixpt rosado,DIX-SEPT ROSADO
NOVA REPÚBLICA,PAJUÇARA
DISEPT,DIX-SEPT ROSADO
VERMELHO,BARRO VERMELHO
MAE LUIZ,MÃE LUÍZA
LAGOA NOVA,LAGOA NOVA
CIDADE DA ESPERANÇA,CIDADE DA ESPERANÇA
NOSSA SENHORA APREENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PLANALTO,PITIMBU
Neopolis,NEÓPOLIS
D. ROSADO,DIX-SEPT ROSADO
SATÉLITE,PITIMBU
N. S. A,NOSSA SENHORA DA APRESENTAÇÃO
BAIRRO NORDESTE,NORDESTE
Areia Preta,AREIA PRETA
JARDIM PROGRESSO,PAJUÇARA
Dixp- Rosado ,DIX-SEPT ROSADO
REDINHA NOVA,REDINHA
Vermelho,BARRO VERMELHO
" IGAPO, NATAL(RN)",IGAPÓ
" ALECRIM, NATAL(RN)",ALECRIM
" NEOPOLIS, NATAL(RN)",NEÓPOLIS
" PAJUCARA, NATAL(RN)",PAJUÇARA
" FELIPE CAMARAO, NATAL(RN)",FELIPE CAMARÃO
"FELIPE CAMARAO, NATAL(RN)",FELIPE CAMARÃO
PONTA NEGRA,PONTA NEGRA
PAJUÇARA,PAJUÇARA
CIDADE NOVA,CIDADE NOVA
BAIRRO:POTENGI,POTENGI
NSA DO NAZARE,NOSSA SENHORA DE NAZARÉ
PLANALTO ,PLANALTO
NOS SRADA APRE,NOSSA SENHORA DA APRESENTAÇÃO
NS APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
CJ SANTAREM ,POTENGI
igapo,IGAPÓ
pompeia,NOSSA SENHORA DA APRESENTAÇÃO
POTENGI,POTENGI
C NOVA,CIDADE NOVA
NRA DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
mae luisa,MÃE LUÍZA
Nazaré,NOSSA SENHORA DE NAZARÉ
NOSª SENHORA DA APRESENTAÇAO,NOSSA SENHORA DA APRESENTAÇÃO
NOVA REPUBLICA,PAJUÇARA
VALE DOURADO - NOSSA SENHORA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
QUINTAS NATAL,QUINTAS
POTENGI/PAJUCARA,POTENGI
IGAPO NORTE,IGAPÓ
NSA,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SRA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
POTENGISSA SENHORA DA APRESENTAÇAO,NOSSA SENHORA DA APRESENTAÇÃO
SATELITE,PITIMBU
N SENH DA APRESENTA,NOSSA SENHORA DA APRESENTAÇÃO
VILA PARAISO,NOSSA SENHORA DA APRESENTAÇÃO
JARDIM PROGRESSO ,PAJUÇARA
satelite,PITIMBU
nazare,NOSSA SENHORA DE NAZARÉ
NOS SENH APRESENT,NOSSA SENHORA DE NAZARÉ
NOSSA SENHORA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
NAZARE,NOSSA SENHORA DE NAZARÉ
NSA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
planalto,PLANALTO
NOSSA SRA DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
ALECRIM,ALECRIM
N SRA DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
PITIMBU BAIRRO,PITIMBU
S DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NSA SR DA APRESENTA,NOSSA SENHORA DA APRESENTAÇÃO
A PRETA,AREIA PRETA
NSA SRA APRESENTACA,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SENHORA DA APRESENTÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
L NOVA,LAGOA NOVA
NSA SENHORA DA APRE,NOSSA SENHORA DA APRESENTAÇÃO
PQ DOS COQUEIROS,NOSSA SENHORA DA APRESENTAÇÃO
NOVA CIDADE,CIDADE NOVA
N S A,NOSSA SENHORA DA APRESENTAÇÃO
BAIRRO NEOPOLIS,NEÓPOLIS
KM 6,BOM PASTOR
BRASÍLIA TEIMOSA,ROCAS
CONJ. PAJUCARA II,PAJUÇARA
NSRAAPRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
NAZARÉ,NOSSA SENHORA DE NAZARÉ
CID DA ESPERANCA,CIDADE DA ESPERANÇA
TIROL NATAL,TIROL
NS APRESENTAÇAO,NOSSA SENHORA DA APRESENTAÇÃO
OLHO DAGUA,OUTRO
travessa Fernandes ,OUTRO
ALTO EXTREMOZ,OUTRO
ESTRADA DE PIUM,OUTRO
recanto verde,OUTRO
Centro,OUTRO
Santa Terezinha,OUTRO
HERMES DA FONSECA,OUTRO
MURIU,OUTRO
alto de extremoz ,OUTRO
JARDIM,OUTRO
SAO GONSALO DO AMARANTE,OUTRO
ALTO DO MONTE HERMINIO,OUTRO
TABORDA,OUTRO
TOCA DOS VENTOS,OUTRO
JARDIM PLANALTO,OUTRO
amarante,OUTRO
SAO GONCALO DO AMARANTE,OUTRO
VILA MARIA,OUTRO
NOSSA SENHORA ANUNCIAÇÃO,OUTRO
LAGOA,OUTRO
CENTRAL PARK 3,OUTRO
SAO GONÇALO DO AMRANTE,OUTRO
Jardim Lola ,OUTRO
NOVA,OUTRO
Pirangi,OUTRO
ALTO DO TRIANGULO,OUTRO
Amarante,OUTRO
Rosa dos Ventos,OUTRO
SITIO TABOCA,OUTRO
0,OUTRO
emaus,OUTRO
COOPAHBINAL,OUTRO
PRUDENTE DE MORAIS,OUTRO
AV DEP ANTONIO FLORENCIO DE QUEIROZ,OUTRO
COBE,OUTRO
PARQUE DE EXPOSIÇÕES,OUTRO
VISTA DO ALTO,OUTRO
"GOLANDIN, NATAL(RN)",OUTRO
MOINHO DOS VENTOS,OUTRO
VALADÃO,OUTRO
PEDRA BRANCA,OUTRO
JARDINS ,OUTRO
SAO GONÇALO DO AMARANTE,OUTRO
Silvio Bezerra de Melo,OUTRO
EXTREMOZ ,OUTRO
ESPLANADA,OUTRO
MOINHO,OUTRO
REGOMOLEIRO,OUTRO
jardim planalto,OUTRO
JARDINS,OUTRO
CENTRAL PARCK 3,OUTRO
SÃO GONÇALO,OUTRO
CASTELO BRANCO,OUTRO
José Dantas,OUTRO
GOLANDIM ,OUTRO
CENTRO ,OUTRO
PAJUACARA II,OUTRO
VILA DE FÁTIMA,OUTRO
SITIO,OUTRO
ALTO POTENGI,OUTRO
FRUTILANDIA II,OUTRO
MACAIBA PARQUE,OUTRO
RESIDENCIAL ALGIMAR,OUTRO
BELA PARNAMIRIM,OUTRO
VILA EMBRATEL,OUTRO
SAREREM,OUTRO
 ZONA RURAL,OUTRO
SG AMARANTE,OUTRO
CIDADE DAS ROSAS,OUTRO
PADRE JOAO MARIA,OUTRO
JARDIN LOLA ,OUTRO
Taborda ,OUTRO
GUAJIRU,OUTRO
ZONA NORTE,OUTRO
LOTEAMENTO SÃO FRANCISCO,OUTRO
LIBERDADE ,OUTRO
doze anos,OUTRO
CIDADE VERDE,OUTRO
SAO JUDAS TADEU,OUTRO
COOPHAB,OUTRO
JOSE BEZERRA,OUTRO
PIUM,OUTRO
VALE DO PITIMBU,OUTRO
Jardins,OUTRO
MANOEL SALUSTINO,OUTRO
VILA BUARQUE,OUTRO
PARQUE DAS  NAÇÕES,OUTRO
PARQUE DA LAGOA,OUTRO
INTERMEDIARIA,OUTRO
centro,OUTRO
cidade verde,OUTRO
RUA GONCALVES DIAS,OUTRO
Zona rural,OUTRO
N,OUTRO
COTUVELO,OUTRO
203,OUTRO
SÃO GONÇALO DO AMARA,OUTRO
Jardim Lola,OUTRO
Manoel Salustino,OUTRO
campinas 2,OUTRO
NAO INFORMADO,OUTRO
SANTOS DUMON,OUTRO
Novo Santo Antônio,OUTRO
BARRA DE TABATINGA,OUTRO
EMAUS ,OUTRO
JARDIM AREPORTO,OUTRO
NÃO INFORMADO,OUTRO
Guamare,OUTRO
CIDADE ,OUTRO
Assentamento Umarizeiro,OUTRO
Parnamirim,OUTRO
LIBERDADE,OUTRO
Zona Rural,OUTRO
NS DA APRESENTAÇÃO ,OUTRO
barreiros ,OUTRO
N IDENTIFICADO,OUTRO
NOVO AMARANTE,OUTRO
JOCKEY CLUB,OUTRO
São Gonçalo,OUTRO
NOV PARNAMIRIM,OUTRO
SAO GONCALO,OUTRO
PARQUE DAS COLINAS,OUTRO
SAO PEDRO,OUTRO
SÃO MIGUEL ARCANJO,OUTRO
Golandim,OUTRO
EXTREMOZ,OUTRO
MACAIBA,OUTRO
COAHBINAL,OUTRO
NOVA PARNAMIRIM,OUTRO
NOVO AMARANTE ,OUTRO
extremoz,OUTRO
AMARANTE,OUTRO
SÃO SEBASTIÃO,OUTRO
emaus ,OUTRO
CJ AMARANTE,OUTRO
Salina da Cruz,OUTRO
COTOVELO,OUTRO
NOVA PARNAMARIM,OUTRO
SAO G DO AMARANTE,OUTRO
PARQUE SAO JOAO,OUTRO
SANTA TEREZA,OUTRO
SERRA DE TAPUIA,OUTRO
NS APARECIDA ,OUTRO
MILANI,OUTRO
bahia formosa,OUTRO
71,OUTRO
Dinarte Mariz ,OUTRO
nova parnamirim ,OUTRO
santa tereza,OUTRO
N PARNAMIRIN NATAL,OUTRO
CAVALHADA,OUTRO
SAO JOSE DE MIPIBU ,OUTRO
SAO JOSE DE MIPIBU,OUTRO
CEARA MIRIM,OUTRO
CONJ JD AMERICA,OUTRO
ABOLICAO I,OUTRO
NOVA PÁRNAMIRIM,OUTRO
APARECIDA,OUTRO
SAO GONÇALO,OUTRO
NOVO SANTO ANTONIO,OUTRO
MARIA TERCEIRA,OUTRO
CIDADE DAS ROSA,OUTRO
ALTO BACUPARI,OUTRO
PRADO,OUTRO
SEM REGISTRO,OUTRO
JANGA ,OUTRO
ALEGRO,OUTRO
RIO GRANDE,OUTRO
LARGO DA ,OUTRO
11111111111,OUTRO
NOVA PARNAMIRIM ,OUTRO
ZONA RURAL,OUTRO
BARRA FUNDA,OUTRO
RESIDENCIAL FLORIDA,OUTRO
Nova Paramirim,OUTRO
S/N,OUTRO
Tirol,TIROL
PAJUCARA II,PAJUÇARA
N S NAZARE,NOSSA SENHORA DE NAZARÉ
N SRA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
CID ESPERANCA,CIDADE DA ESPERANÇA
NAZARE ,NOSSA SENHORA DE NAZARÉ
REDINHA ,REDINHA
NOSSA SR DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
N S DA APRESENTACA,NOSSA SENHORA DA APRESENTAÇÃO
N S DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NS APRESENTA AO,NOSSA SENHORA DA APRESENTAÇÃO
N SRA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
N SRA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
N S APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NASARE,NOSSA SENHORA DE NAZARÉ
DSR,DIX-SEPT ROSADO
SATALITE ,PITIMBU
Bairro Nordeste,NORDESTE
NS APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
CONJ DOS BANCARIOS,PITIMBU
P NEGRA,PONTA NEGRA
SOLIDADE,POTENGI
Coqueiros,NOSSA SENHORA DA APRESENTAÇÃO
COQUEIROS,NOSSA SENHORA DA APRESENTAÇÃO
PRAIA DO MEIO ,PRAIA DO MEIO
PAJUCARA NORTE,PAJUÇARA
NSA SRA DA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
NS DE NAZARE,NOSSA SENHORA DE NAZARÉ
 Pajuçara Conjunto Parque das Dunas,PAJUÇARA
N S APRESENTCAO,NOSSA SENHORA DA APRESENTAÇÃO
BARRO VERMELHO,BARRO VERMELHO
BARRO NORDESTE,NORDESTE
CAPIM MACIO,CAPIM MACIO
N.S.NAZARE,NOSSA SENHORA DE NAZARÉ
NSA. SRA. DE NAZARE,NOSSA SENHORA DE NAZARÉ
NS DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA SNRA APRESENTAÇÃO,NOSSA SENHORA DA APRESENTAÇÃO
PRQ DAS DUNAS,LAGOA AZUL
N S D APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NOSSA S DA APRESENT,NOSSA SENHORA DA APRESENTAÇÃO
DIXPT-ROSADO,DIX-SEPT ROSADO
NOSSA SRA NAZARE,NOSSA SENHORA DA APRESENTAÇÃO
capim macio,CAPIM MACIO
N DESCOBERA,NOVA DESCOBERTA
N S  DA APRESENTACAO,NOSSA SENHORA DA APRESENTAÇÃO
NSA DA APRESENTA ÃO,NOSSA SENHORA DA APRESENTAÇÃO
rosado,DIX-SEPT ROSADO
PARQUE JIQUI,OUTRO
Emaús,OUTRO
CARNAUBA,OUTRO
JARDIM LOLA,OUTRO
EMAÚS,OUTRO
NOVO HORIZONTE,PAJUÇARA
